
===== conv1.weight =====
fc1.weight[22][502] = 0.08672403544187546
fc1.weight[22][503] = 0.09676121175289154
fc1.weight[22][504] = 0.06622933596372604
fc1.weight[22][505] = 0.08924899995326996
fc1.weight[22][506] = 0.03664226830005646
fc1.weight[22][507] = -0.008413936011493206
fc1.weight[22][508] = -0.110761858522892
fc1.weight[22][509] = -0.05765480548143387
fc1.weight[22][510] = -0.021150099113583565
fc1.weight[22][511] = 0.08540451526641846
fc1.weight[22][512] = 0.21632906794548035
fc1.weight[22][513] = 0.07731304317712784
fc1.weight[22][514] = -0.12996897101402283
fc1.weight[22][515] = -0.15640778839588165
fc1.weight[22][516] = 0.18439112603664398
fc1.weight[22][517] = 0.2290538102388382
fc1.weight[22][518] = 0.14540672302246094
fc1.weight[22][519] = 0.12694428861141205
fc1.weight[22][520] = 0.06458975374698639
fc1.weight[22][521] = 0.050456929951906204
fc1.weight[22][522] = 0.1389414668083191
fc1.weight[22][523] = 0.11186697334051132
fc1.weight[22][524] = -0.010110657662153244
fc1.weight[22][525] = 0.08810681104660034
fc1.weight[22][526] = 0.09398627281188965
fc1.weight[22][527] = 0.041556473821401596
fc1.weight[22][528] = -0.09470260143280029
fc1.weight[22][529] = 0.01293673925101757
fc1.weight[22][530] = -0.050988953560590744
fc1.weight[22][531] = -0.16741609573364258
fc1.weight[22][532] = -0.1485051065683365
fc1.weight[22][533] = -0.13832853734493256
fc1.weight[22][534] = 0.0331907793879509
fc1.weight[22][535] = 0.06406182050704956
fc1.weight[22][536] = -0.16295550763607025
fc1.weight[22][537] = -0.12924250960350037
fc1.weight[22][538] = -0.05005401745438576
fc1.weight[22][539] = 0.08748771250247955
fc1.weight[22][540] = -0.10311504453420639
fc1.weight[22][541] = -0.09765779972076416
fc1.weight[22][542] = -0.12198009341955185
fc1.weight[22][543] = -0.07249122858047485
fc1.weight[22][544] = -0.09402492642402649
fc1.weight[22][545] = -0.02585730515420437
fc1.weight[22][546] = 0.165324866771698
fc1.weight[22][547] = 0.23515713214874268
fc1.weight[22][548] = 0.25963282585144043
fc1.weight[22][549] = 0.30576011538505554
fc1.weight[22][550] = 0.020043987780809402
fc1.weight[22][551] = 0.06052866578102112
fc1.weight[22][552] = 0.0847998782992363
fc1.weight[22][553] = 0.13582779467105865
fc1.weight[22][554] = 0.0278949998319149
fc1.weight[22][555] = 0.0015249026473611593
fc1.weight[22][556] = 0.08377198129892349
fc1.weight[22][557] = -0.032707300037145615
fc1.weight[22][558] = -0.11020665615797043
fc1.weight[22][559] = -0.036616694182157516
fc1.weight[22][560] = 0.11511823534965515
fc1.weight[22][561] = -0.12936198711395264
fc1.weight[22][562] = 0.009840613231062889
fc1.weight[22][563] = -0.06250301748514175
fc1.weight[22][564] = 0.09423425048589706
fc1.weight[22][565] = -0.06161102280020714
fc1.weight[22][566] = 0.024714631959795952
fc1.weight[22][567] = 0.0869474783539772
fc1.weight[22][568] = -0.07430457323789597
fc1.weight[22][569] = 0.11678871512413025
fc1.weight[22][570] = -0.052066005766391754
fc1.weight[22][571] = -0.11165384948253632
fc1.weight[22][572] = -0.1031234860420227
fc1.weight[22][573] = 0.07754789292812347
fc1.weight[22][574] = 0.06794698536396027
fc1.weight[22][575] = -0.15208010375499725
fc1.weight[22][576] = -0.05077526345849037
fc1.weight[22][577] = -0.04643350467085838
fc1.weight[22][578] = -0.06763216108083725
fc1.weight[22][579] = -0.05895721912384033
fc1.weight[22][580] = -0.07304508239030838
fc1.weight[22][581] = 0.017909059301018715
fc1.weight[22][582] = 0.06829999387264252
fc1.weight[22][583] = 0.14186960458755493
fc1.weight[22][584] = 0.014722081832587719
fc1.weight[22][585] = 0.008162352256476879
fc1.weight[22][586] = -0.0362837053835392
fc1.weight[22][587] = -0.13432328402996063
fc1.weight[22][588] = 0.022862473502755165
fc1.weight[22][589] = -0.08077080547809601
fc1.weight[22][590] = 0.014284391887485981
fc1.weight[22][591] = 0.05866952985525131
fc1.weight[22][592] = -0.023501526564359665
fc1.weight[22][593] = 0.0771467462182045
fc1.weight[22][594] = 0.02139313891530037
fc1.weight[22][595] = 0.1373579353094101
fc1.weight[22][596] = -0.030696185305714607
fc1.weight[22][597] = 0.08868854492902756
fc1.weight[22][598] = 0.13002309203147888
fc1.weight[22][599] = 0.24480649828910828
fc1.weight[22][600] = 0.3024574816226959
fc1.weight[22][601] = 0.03475216031074524
fc1.weight[22][602] = 0.05258025974035263
fc1.weight[22][603] = -0.08531664311885834
fc1.weight[22][604] = -0.026653116568922997
fc1.weight[22][605] = -0.03720642626285553
fc1.weight[22][606] = 0.12087932974100113
fc1.weight[22][607] = 0.11956881731748581
fc1.weight[22][608] = 0.019772205501794815
fc1.weight[22][609] = 0.0039035489317029715
fc1.weight[22][610] = -0.0015254702884703875
fc1.weight[22][611] = -0.05293012782931328
fc1.weight[22][612] = -0.08770602196455002
fc1.weight[22][613] = 0.1550358086824417
fc1.weight[22][614] = 0.1379602998495102
fc1.weight[22][615] = 0.041062962263822556
fc1.weight[22][616] = -0.0414472334086895
fc1.weight[22][617] = -0.06449086219072342
fc1.weight[22][618] = -0.047965098172426224
fc1.weight[22][619] = 0.06768123060464859
fc1.weight[22][620] = -0.005944110918790102
fc1.weight[22][621] = 0.07386141270399094
fc1.weight[22][622] = -0.0029057390056550503
fc1.weight[22][623] = 0.04296066612005234
fc1.weight[22][624] = -0.05527409911155701
fc1.weight[22][625] = -0.02973274514079094
fc1.weight[22][626] = 0.04715879261493683
fc1.weight[22][627] = 0.04796420782804489
fc1.weight[22][628] = -0.0945560410618782
fc1.weight[22][629] = 0.01054861955344677
fc1.weight[22][630] = 0.06493768095970154
fc1.weight[22][631] = 0.07894960045814514
fc1.weight[22][632] = -0.004052654840052128
fc1.weight[22][633] = -0.0036925531458109617
fc1.weight[22][634] = 0.009908970445394516
fc1.weight[22][635] = -0.0401621051132679
fc1.weight[22][636] = -0.009768959134817123
fc1.weight[22][637] = -0.01908869668841362
fc1.weight[22][638] = -0.05096381902694702
fc1.weight[22][639] = 0.01465415395796299
fc1.weight[22][640] = -0.029677188023924828
fc1.weight[22][641] = 0.08191549777984619
fc1.weight[22][642] = -0.07905171066522598
fc1.weight[22][643] = 0.04868477210402489
fc1.weight[22][644] = 0.005087840370833874
fc1.weight[22][645] = 0.007214851677417755
fc1.weight[22][646] = 0.3120313286781311
fc1.weight[22][647] = 0.31154465675354004
fc1.weight[22][648] = 0.1483151912689209
fc1.weight[22][649] = -0.0036268990952521563
fc1.weight[22][650] = 0.03929458186030388
fc1.weight[22][651] = -0.024363690987229347
fc1.weight[22][652] = -0.016615869477391243
fc1.weight[22][653] = -0.029695793986320496
fc1.weight[22][654] = 0.3630274832248688
fc1.weight[22][655] = 0.19215825200080872
fc1.weight[22][656] = 0.03213200718164444
fc1.weight[22][657] = 0.021006619557738304
fc1.weight[22][658] = 0.009252390824258327
fc1.weight[22][659] = -0.03839324787259102
fc1.weight[22][660] = 0.037090979516506195
fc1.weight[22][661] = 0.3928208649158478
fc1.weight[22][662] = 0.0032555388752371073
fc1.weight[22][663] = -0.05344191566109657
fc1.weight[22][664] = 0.0271613709628582
fc1.weight[22][665] = -0.008380008861422539
fc1.weight[22][666] = -0.10413989424705505
fc1.weight[22][667] = 0.2241470068693161
fc1.weight[22][668] = 0.14516568183898926
fc1.weight[22][669] = -0.05963931605219841
fc1.weight[22][670] = 0.021756554022431374
fc1.weight[22][671] = 0.008839367888867855
fc1.weight[22][672] = 0.025559283792972565
fc1.weight[22][673] = -0.06044792756438255
fc1.weight[22][674] = 0.0079763513058424
fc1.weight[22][675] = 0.06191704422235489
fc1.weight[22][676] = 0.050243910402059555
fc1.weight[22][677] = 0.010488799773156643
fc1.weight[22][678] = 0.01690005324780941
fc1.weight[22][679] = 0.00656870286911726
fc1.weight[22][680] = 0.029823526740074158
fc1.weight[22][681] = -0.004259767010807991
fc1.weight[22][682] = -0.010712473653256893
fc1.weight[22][683] = 0.0033466932363808155
fc1.weight[22][684] = -0.061174988746643066
fc1.weight[22][685] = -0.011803986504673958
fc1.weight[22][686] = -0.020467860624194145
fc1.weight[22][687] = -0.09790077060461044
fc1.weight[22][688] = -0.052304018288850784
fc1.weight[22][689] = 0.0046109543181955814
fc1.weight[22][690] = -0.013403617776930332
fc1.weight[22][691] = 0.0298028402030468
fc1.weight[22][692] = 0.020016562193632126
fc1.weight[22][693] = 0.03558636084198952
fc1.weight[22][694] = 0.10003960877656937
fc1.weight[22][695] = 0.17664380371570587
fc1.weight[22][696] = 0.0007324613980017602
fc1.weight[22][697] = -0.11112164705991745
fc1.weight[22][698] = -0.1515420377254486
fc1.weight[22][699] = -0.03693150728940964
fc1.weight[22][700] = 0.013576911762356758
fc1.weight[22][701] = 0.022314991801977158
fc1.weight[22][702] = -0.045176662504673004
fc1.weight[22][703] = 0.06571543961763382
fc1.weight[22][704] = 0.12924659252166748
fc1.weight[22][705] = -0.07046233862638474
fc1.weight[22][706] = 0.022923901677131653
fc1.weight[22][707] = -0.02334686927497387
fc1.weight[22][708] = -0.01947912387549877
fc1.weight[22][709] = -0.08495744317770004
fc1.weight[22][710] = -0.03174441680312157
fc1.weight[22][711] = -0.024670567363500595
fc1.weight[22][712] = 0.10047976672649384
fc1.weight[22][713] = 0.05484136939048767
fc1.weight[22][714] = 0.004383569583296776
fc1.weight[22][715] = -0.054824311286211014
fc1.weight[22][716] = -0.06398981809616089
fc1.weight[22][717] = -0.028933100402355194
fc1.weight[22][718] = 0.003458951599895954
fc1.weight[22][719] = 0.11606239527463913
fc1.weight[22][720] = 0.05498841032385826
fc1.weight[22][721] = 0.08000431954860687
fc1.weight[22][722] = -0.045448608696460724
fc1.weight[22][723] = -0.04595309495925903
fc1.weight[22][724] = -0.05756300687789917
fc1.weight[22][725] = 0.031940169632434845
fc1.weight[22][726] = 0.06972473114728928
fc1.weight[22][727] = 0.0521010123193264
fc1.weight[22][728] = -0.014088161289691925
fc1.weight[22][729] = -0.0056832777336239815
fc1.weight[22][730] = 0.058277685195207596
fc1.weight[22][731] = 0.02949153073132038
fc1.weight[22][732] = -0.034957919269800186
fc1.weight[22][733] = -0.030414076521992683
fc1.weight[22][734] = -0.08311444520950317
fc1.weight[22][735] = 0.06499093770980835
fc1.weight[22][736] = -0.025299113243818283
fc1.weight[22][737] = -0.04902759939432144
fc1.weight[22][738] = 0.14376744627952576
fc1.weight[22][739] = 0.07472675293684006
fc1.weight[22][740] = -0.006680497899651527
fc1.weight[22][741] = -0.015303165651857853
fc1.weight[22][742] = 0.03202546387910843
fc1.weight[22][743] = 0.06571153551340103
fc1.weight[22][744] = 0.13026116788387299
fc1.weight[22][745] = 0.2289644479751587
fc1.weight[22][746] = 0.06619132310152054
fc1.weight[22][747] = 0.07708830386400223
fc1.weight[22][748] = 0.08199776709079742
fc1.weight[22][749] = -0.009409332647919655
fc1.weight[22][750] = -0.05234555900096893
fc1.weight[22][751] = -0.040403131395578384
fc1.weight[22][752] = 0.04195840284228325
fc1.weight[22][753] = 0.20686368644237518
fc1.weight[22][754] = 0.02409036085009575
fc1.weight[22][755] = -0.0931607112288475
fc1.weight[22][756] = 0.0406830832362175
fc1.weight[22][757] = 0.049098022282123566
fc1.weight[22][758] = 0.05202469974756241
fc1.weight[22][759] = -0.09563450515270233
fc1.weight[22][760] = 0.023454416543245316
fc1.weight[22][761] = -0.012556221336126328
fc1.weight[22][762] = 0.012398814782500267
fc1.weight[22][763] = 0.07782860845327377
fc1.weight[22][764] = 0.03180737420916557
fc1.weight[22][765] = 0.04363105818629265
fc1.weight[22][766] = -0.031468432396650314
fc1.weight[22][767] = -0.058769840747117996
fc1.weight[22][768] = 0.024190867319703102
fc1.weight[22][769] = 0.005081329960376024
fc1.weight[22][770] = -0.005939721595495939
fc1.weight[22][771] = 0.051011551171541214
fc1.weight[22][772] = 0.058548469096422195
fc1.weight[22][773] = 0.0038086404092609882
fc1.weight[22][774] = -0.00783870741724968
fc1.weight[22][775] = -0.062446389347314835
fc1.weight[22][776] = -0.08544491976499557
fc1.weight[22][777] = 0.03791927546262741
fc1.weight[22][778] = -0.01009494811296463
fc1.weight[22][779] = -0.008228198625147343
fc1.weight[22][780] = -0.022641973569989204
fc1.weight[22][781] = -0.04612905532121658
fc1.weight[22][782] = -0.0773511454463005
fc1.weight[22][783] = -0.05067454278469086
fc1.weight[23][0] = 0.02979610301554203
fc1.weight[23][1] = 0.07655803114175797
fc1.weight[23][2] = 0.05499173700809479
fc1.weight[23][3] = 0.06239471957087517
fc1.weight[23][4] = 0.06183057278394699
fc1.weight[23][5] = 0.06952216476202011
fc1.weight[23][6] = -0.006124491337686777
fc1.weight[23][7] = -0.09281651675701141
fc1.weight[23][8] = -0.042991288006305695
fc1.weight[23][9] = 0.039896927773952484
fc1.weight[23][10] = 0.08542494475841522
fc1.weight[23][11] = -0.07215162366628647
fc1.weight[23][12] = -0.10012593120336533
fc1.weight[23][13] = -0.045097991824150085
fc1.weight[23][14] = -0.01964244805276394
fc1.weight[23][15] = 0.0827355682849884
fc1.weight[23][16] = 0.12133826315402985
fc1.weight[23][17] = 0.024171289056539536
fc1.weight[23][18] = -0.13198043406009674
fc1.weight[23][19] = -0.16193892061710358
fc1.weight[23][20] = 0.02356937900185585
fc1.weight[23][21] = 0.04399882256984711
fc1.weight[23][22] = 0.0478852353990078
fc1.weight[23][23] = -0.019649868831038475
fc1.weight[23][24] = -0.0302911214530468
fc1.weight[23][25] = -0.028366390615701675
fc1.weight[23][26] = -0.011311986483633518
fc1.weight[23][27] = 0.03813611716032028
fc1.weight[23][28] = 0.020668305456638336
fc1.weight[23][29] = 0.006543445400893688
fc1.weight[23][30] = -0.00043766535236500204
fc1.weight[23][31] = -0.023459985852241516
fc1.weight[23][32] = -0.04624616354703903
fc1.weight[23][33] = -0.09159965813159943
fc1.weight[23][34] = 0.057973723858594894
fc1.weight[23][35] = -0.04862208291888237
fc1.weight[23][36] = 0.037015799432992935
fc1.weight[23][37] = 0.06462680548429489
fc1.weight[23][38] = 0.034748610109090805
fc1.weight[23][39] = -0.03697488084435463
fc1.weight[23][40] = 0.03953877463936806
fc1.weight[23][41] = -0.002084652427583933
fc1.weight[23][42] = -0.00877415481954813
fc1.weight[23][43] = -0.004556295927613974
fc1.weight[23][44] = -0.022036826238036156
fc1.weight[23][45] = 0.06040198355913162
fc1.weight[23][46] = 0.04806266352534294
fc1.weight[23][47] = -6.054197456251131e-06
fc1.weight[23][48] = -0.011708566918969154
fc1.weight[23][49] = -0.03556165099143982
fc1.weight[23][50] = 0.05676443129777908
fc1.weight[23][51] = -0.08379198610782623
fc1.weight[23][52] = -0.06797129660844803
fc1.weight[23][53] = -0.03916063904762268
fc1.weight[23][54] = 0.05828237906098366
fc1.weight[23][55] = 0.013840930536389351
fc1.weight[23][56] = -0.05804550275206566
fc1.weight[23][57] = -0.10661264508962631
fc1.weight[23][58] = -0.07290782034397125
fc1.weight[23][59] = 0.005726391915231943
fc1.weight[23][60] = 0.08137567341327667
fc1.weight[23][61] = 0.024879707023501396
fc1.weight[23][62] = -0.016516193747520447
fc1.weight[23][63] = 0.017631329596042633
fc1.weight[23][64] = -0.1319882571697235
fc1.weight[23][65] = -0.07942663133144379
fc1.weight[23][66] = -0.03720711171627045
fc1.weight[23][67] = 0.1449502557516098
fc1.weight[23][68] = 0.019746730104088783
fc1.weight[23][69] = 0.011365913785994053
fc1.weight[23][70] = 0.01869146153330803
fc1.weight[23][71] = -0.13506697118282318
fc1.weight[23][72] = 0.1597960740327835
fc1.weight[23][73] = 0.3619350492954254
fc1.weight[23][74] = 0.03767326846718788
fc1.weight[23][75] = -0.034605227410793304
fc1.weight[23][76] = 0.02302676998078823
fc1.weight[23][77] = -0.025561727583408356
fc1.weight[23][78] = 0.061365459114313126
fc1.weight[23][79] = 0.02286645956337452
fc1.weight[23][80] = 0.03655527904629707
fc1.weight[23][81] = -0.01926317624747753
fc1.weight[23][82] = -0.07619869709014893
fc1.weight[23][83] = 0.022084707394242287
fc1.weight[23][84] = -0.04023844003677368
fc1.weight[23][85] = 0.03254272788763046
fc1.weight[23][86] = 0.029761727899312973
fc1.weight[23][87] = 0.05954982340335846
fc1.weight[23][88] = 0.0076434919610619545
fc1.weight[23][89] = -0.016715526580810547
fc1.weight[23][90] = 0.06875154376029968
fc1.weight[23][91] = 0.05184849724173546
fc1.weight[23][92] = -0.03293249011039734
fc1.weight[23][93] = -0.06028136983513832
fc1.weight[23][94] = 0.12806014716625214
fc1.weight[23][95] = 0.2417513132095337
fc1.weight[23][96] = 0.10635537654161453
fc1.weight[23][97] = 0.020690741017460823
fc1.weight[23][98] = 0.002340163104236126
fc1.weight[23][99] = -0.016857922077178955
fc1.weight[23][100] = 0.1380450278520584
fc1.weight[23][101] = 0.10541193187236786
fc1.weight[23][102] = -0.009147119708359241
fc1.weight[23][103] = 0.08080369979143143
fc1.weight[23][104] = 0.02825714647769928
fc1.weight[23][105] = -0.009901197627186775
fc1.weight[23][106] = -0.10221537947654724
fc1.weight[23][107] = 0.14514341950416565
fc1.weight[23][108] = -0.10131367295980453
fc1.weight[23][109] = -0.13919761776924133
fc1.weight[23][110] = -0.06929700076580048
fc1.weight[23][111] = -0.09803404659032822
fc1.weight[23][112] = -0.05826478824019432
fc1.weight[23][113] = -0.045161690562963486
fc1.weight[23][114] = 0.19187813997268677
fc1.weight[23][115] = 0.06012656167149544
fc1.weight[23][116] = -0.18293380737304688
